name,language,total run time
sum,C,0.204
sum,C++,0.936
sum,Python,4.302
sum,Codon,1.995
sum,C,0.198
sum,C++,1.191
sum,Python,4.630
sum,Codon,2.012
sum,C,0.197
sum,C++,0.928
sum,Python,4.564
sum,Codon,2.027
sum,C,0.190
sum,C++,0.958
sum,Python,4.778
sum,Codon,2.248
sum,C,0.208
sum,C++,0.958
sum,Python,4.551
sum,Codon,2.111
sum,C,0.197
sum,C++,0.943
sum,Python,4.539
sum,Codon,2.096
sum,C,0.217
sum,C++,0.882
sum,Python,4.177
sum,Codon,1.906
sum,C,0.198
sum,C++,0.868
sum,Python,4.521
sum,Codon,1.888
sum,C,0.189
sum,C++,0.890
sum,Python,4.628
sum,Codon,1.915
sum,C,0.200
sum,C++,0.869
sum,Python,4.383
sum,Codon,1.901
sum,C,0.190
sum,C++,0.869
sum,Python,4.411
sum,Codon,1.929
sum,C,0.188
sum,C++,0.862
sum,Python,4.422
sum,Codon,1.915
sum,C,0.438
sum,C++,4.135
sum,Python,4.387
sum,Codon,1.911
sum,C,0.211
sum,C++,0.872
sum,Python,4.308
sum,Codon,1.913
sum,C,0.189
sum,C++,0.867
sum,Python,4.284
sum,Codon,1.908
sum,C,0.192
sum,C++,0.886
sum,Python,4.376
sum,Codon,1.901
sum,C,0.200
sum,C++,0.868
sum,Python,4.209
sum,Codon,1.902
sum,C,0.209
sum,C++,0.872
sum,Python,4.264
sum,Codon,1.960
sum,C,0.194
sum,C++,0.879
sum,Python,4.487
sum,Codon,1.890
sum,C,0.198
sum,C++,0.861
sum,Python,4.222
sum,Codon,1.952
sum,C,0.209
sum,C++,0.872
sum,Python,4.237
sum,Codon,1.936
sum,C,0.200
sum,C++,0.886
sum,Python,4.309
sum,Codon,1.917
sum,C,0.194
sum,C++,0.897
sum,Python,4.412
sum,Codon,1.890
sum,C,0.197
sum,C++,0.872
sum,Python,4.365
sum,Codon,1.912
sum,C,0.195
sum,C++,0.875
sum,Python,4.163
sum,Codon,1.899
sum,C,0.197
sum,C++,0.903
sum,Python,4.287
sum,Codon,1.900
sum,C,0.190
sum,C++,0.874
sum,Python,4.618
sum,Codon,1.913
sum,C,0.196
sum,C++,0.863
sum,Python,4.752
sum,Codon,1.906
sum,C,0.193
sum,C++,0.871
sum,Python,4.373
sum,Codon,1.892
sum,C,0.195
sum,C++,0.861
sum,Python,4.193
sum,Codon,2.015
sum,C,0.194
sum,C++,0.905
sum,Python,4.631
sum,Codon,1.888
sum,C,0.192
sum,C++,0.930
sum,Python,4.470
sum,Codon,1.979
sum,C,0.196
sum,C++,0.892
sum,Python,4.244
sum,Codon,1.918
sum,C,0.191
sum,C++,0.867
sum,Python,4.318
sum,Codon,1.960
sum,C,0.265
sum,C++,0.941
sum,Python,4.424
sum,Codon,1.910
sum,C,0.191
sum,C++,0.881
sum,Python,4.404
sum,Codon,1.925
sum,C,0.231
sum,C++,0.864
sum,Python,4.686
sum,Codon,1.894
sum,C,0.196
sum,C++,0.861
sum,Python,4.225
sum,Codon,1.901
sum,C,0.187
sum,C++,0.867
sum,Python,4.464
sum,Codon,1.906
sum,C,0.190
sum,C++,0.870
sum,Python,4.687
sum,Codon,1.943
sum,C,0.193
sum,C++,0.874
sum,Python,4.485
sum,Codon,1.888
sum,C,0.191
sum,C++,0.872
sum,Python,4.486
sum,Codon,1.902
sum,C,0.191
sum,C++,0.862
sum,Python,4.347
sum,Codon,1.920
sum,C,0.187
sum,C++,0.868
sum,Python,4.738
sum,Codon,1.913
sum,C,0.198
sum,C++,0.875
sum,Python,4.592
sum,Codon,1.907
sum,C,0.192
sum,C++,0.866
sum,Python,4.485
sum,Codon,1.913
sum,C,0.191
sum,C++,0.856
sum,Python,4.289
sum,Codon,1.890
sum,C,0.198
sum,C++,0.860
sum,Python,4.391
sum,Codon,1.914
sum,C,0.198
sum,C++,0.877
sum,Python,4.598
sum,Codon,1.886
sum,C,0.195
sum,C++,0.874
sum,Python,4.463
sum,Codon,1.878
sum,C,0.290
sum,C++,0.946
sum,Python,4.689
sum,Codon,2.332
sum,C,0.190
sum,C++,0.870
sum,C,1.258
sum,C++,4.717
sum,Python,4.510
sum,Codon,4.660
sum,C,0.198
sum,C++,0.942
sum,Python,4.274
sum,Codon,1.840
sum,C,0.217
sum,C++,0.945
sum,Python,4.293
sum,Codon,1.855
sum,C,0.221
sum,C++,0.931
sum,Python,4.323
sum,Codon,1.833
sum,C,0.198
sum,C++,0.935
sum,Python,4.347
sum,Codon,1.836
sum,C,0.207
sum,C++,0.890
sum,Python,4.385
sum,Codon,1.850
sum,C,0.214
sum,C++,0.917
sum,Python,4.747
sum,Codon,1.946
sum,C,0.257
sum,C++,1.026
sum,Python,5.085
sum,Codon,2.233
sum,C,0.249
sum,C++,0.965
sum,Python,5.581
sum,Codon,2.582
sum,C,0.396
sum,C++,1.253
sum,Python,4.992
sum,Codon,2.507
sum,C,0.249
sum,C++,1.341
sum,Python,5.971
sum,Codon,2.784
sum,C,0.253
sum,C++,1.151
sum,Python,4.903
sum,Codon,2.172
sum,C,0.222
sum,C++,1.163
sum,Python,4.827
sum,Codon,2.189
sum,C,0.220
sum,C++,1.117
sum,Python,4.434
sum,Codon,2.424
sum,C,0.289
sum,C++,1.076
sum,Python,4.383
sum,Codon,2.231
sum,C,0.233
sum,C++,1.103
sum,Python,4.458
sum,Codon,2.107
sum,C,0.235
sum,C++,1.157
sum,Python,4.292
sum,Codon,2.063
sum,C,0.220
sum,C++,1.014
sum,Python,4.447
sum,Codon,2.048
sum,C,0.215
sum,C++,0.962
sum,Python,4.304
sum,Codon,2.128
sum,C,0.233
sum,C++,1.007
sum,Python,4.429
sum,Codon,2.037
sum,C,0.229
sum,C++,0.933
sum,Python,4.548
sum,Codon,2.075
sum,C,0.213
sum,C++,1.002
sum,Python,5.029
sum,Codon,2.043
sum,C,0.213
sum,C++,0.991
sum,Python,4.811
sum,Codon,2.055
sum,C,0.231
sum,C++,0.968
sum,Python,4.276
sum,Codon,2.043
sum,C,0.213
sum,C++,0.988
sum,Python,4.930
sum,Codon,2.214
sum,C,0.218
sum,C++,0.972
sum,Python,4.607
sum,Codon,2.213
sum,C,0.215
sum,C++,1.025
sum,Python,4.518
sum,Codon,2.100
sum,C,0.219
sum,C++,1.002
sum,Python,5.086
sum,Codon,2.008
sum,C,0.198
sum,C++,0.938
sum,Python,4.393
sum,Codon,1.983
sum,C,0.251
sum,C++,0.962
sum,Python,4.550
sum,Codon,1.964
sum,C,0.205
sum,C++,0.991
sum,Python,4.224
sum,Codon,1.887
sum,C,0.258
sum,C++,0.891
sum,Python,4.472
sum,Codon,1.881
sum,C,0.212
sum,C++,0.896
sum,Python,4.471
sum,Codon,1.875
sum,C,0.207
sum,C++,0.898
sum,Python,4.356
sum,Codon,1.834
sum,C,0.214
sum,C++,0.887
sum,Python,4.242
sum,Codon,1.875
sum,C,0.212
sum,C++,0.980
sum,Python,4.496
sum,Codon,1.992
sum,C,0.227
sum,C++,1.020
sum,Python,4.398
sum,Codon,2.139
sum,C,0.315
sum,C++,1.149
sum,Python,4.506
sum,Codon,1.842
sum,C,0.195
sum,C++,0.906
sum,Python,4.546
sum,Codon,2.149
sum,C,0.242
sum,C++,0.981
sum,Python,4.486
sum,Codon,1.859
sum,C,0.217
sum,C++,0.950
sum,Python,4.182
sum,Codon,1.876
sum,C,0.211
sum,C++,0.991
sum,Python,4.322
sum,Codon,1.864
sum,C,0.474
sum,C++,4.577
float,C,1.278
float,C++,5.603
float,Python,21.820
float,Codon,2.894
float,C,0.560
float,C++,1.609
float,Python,22.285
float,Codon,2.743

binary_trees,C,0.705
binary_trees,C++,5.391
binary_trees,Python,0.261
binary_trees,Codon,2.466
binary_trees,C,0.247
binary_trees,C++,1.181
binary_trees,Python,0.241
binary_trees,Codon,2.437
binary_trees,C,0.242
binary_trees,C++,1.290
binary_trees,Python,0.260
binary_trees,C,0.353
binary_trees,C++,1.074
binary_trees,Python,0.300
binary_trees,Codon,2.523
binary_trees,C,0.239
binary_trees,C++,1.186
binary_trees,Python,0.231
binary_trees,Codon,2.603
binary_trees,C,0.264
binary_trees,C++,1.132
binary_trees,Python,0.244
binary_trees,C,0.239
binary_trees,C++,1.609
binary_trees,Python,0.271
binary_trees,Codon,2.463
binary_trees,C,0.313
binary_trees,C++,1.150
binary_trees,Python,0.262
binary_trees,Codon,2.864
binary_trees,C,0.248
